City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
140,Hami,CN,2020-06-20 01:27:36,42.8,93.45,78.31,30,100,6.51
141,Tautira,PF,2020-06-20 01:27:36,-17.73,-149.15,84.2,70,75,9.17
142,Fortuna,US,2020-06-20 01:27:36,40.6,-124.16,57.0,93,90,11.41
143,Algiers,DZ,2020-06-20 01:27:36,36.75,3.04,64.4,88,40,2.24
144,Richards Bay,ZA,2020-06-20 01:27:37,-28.78,32.04,59.81,84,0,6.11
145,Dawlatabad,AF,2020-06-20 01:27:37,36.41,64.91,71.26,21,0,1.03
146,Rio Gallegos,AR,2020-06-20 01:27:37,-51.62,-69.22,33.8,80,26,5.82
147,Cayenne,GF,2020-06-20 01:27:37,4.93,-52.33,78.8,100,6,7.63
148,Usinsk,RU,2020-06-20 01:27:38,65.99,57.53,40.03,80,100,21.09
149,Kruisfontein,ZA,2020-06-20 01:27:38,-34.0,24.73,61.65,32,0,16.08
150,Katsuura,JP,2020-06-20 01:27:38,35.13,140.3,81.0,68,46,5.01
151,Elizabeth City,US,2020-06-20 01:27:38,36.29,-76.25,78.01,78,1,4.7
152,Turaiyur,IN,2020-06-20 01:27:38,11.17,78.62,86.0,55,20,11.41
153,Mamlyutka,KZ,2020-06-20 01:27:39,54.94,68.54,45.52,66,100,6.26
154,San Juan,AR,2020-06-20 01:27:39,-31.54,-68.54,55.76,39,1,7.83
155,Labuhan,ID,2020-06-20 01:27:39,-6.88,112.21,79.47,76,100,9.15
156,Arman,RU,2020-06-20 01:27:39,59.7,150.17,53.08,77,84,7.56
157,Presidencia Roque Saenz Pena,AR,2020-06-20 01:27:39,-26.79,-60.44,75.99,73,14,4.74
158,Keti Bandar,PK,2020-06-20 01:27:40,24.14,67.45,86.13,82,56,6.06
159,Niagara Falls,CA,2020-06-20 01:24:12,43.1,-79.07,77.0,53,40,5.82
160,Batemans Bay,AU,2020-06-20 01:27:40,-35.72,150.18,66.0,58,0,4.0
161,Castro,BR,2020-06-20 01:27:40,-24.79,-50.01,58.46,94,7,5.01
162,Geraldton,AU,2020-06-20 01:27:40,-28.77,114.6,53.6,66,0,16.11
163,Hithadhoo,MV,2020-06-20 01:27:41,-0.6,73.08,83.17,73,100,12.15
164,Bengkulu,ID,2020-06-20 01:27:41,-3.8,102.27,77.59,80,52,2.55
165,Vostok,RU,2020-06-20 01:27:41,46.49,135.88,58.73,67,98,2.8
166,Tuktoyaktuk,CA,2020-06-20 01:27:41,69.45,-133.04,48.2,70,90,11.41
167,Kavaratti,IN,2020-06-20 01:27:42,10.57,72.64,84.11,74,100,13.89
168,Vardo,NO,2020-06-20 01:27:42,70.37,31.11,43.63,76,100,16.75
169,Ust-Omchug,RU,2020-06-20 01:27:42,61.15,149.63,68.67,42,86,10.11
170,Torbay,CA,2020-06-20 01:27:42,47.67,-52.73,44.01,100,90,8.05
171,Nanortalik,GL,2020-06-20 01:27:42,60.14,-45.24,38.7,92,100,10.47
172,Cheyenne,US,2020-06-20 01:27:43,41.14,-104.82,59.0,62,75,9.17
173,Pitimbu,BR,2020-06-20 01:27:43,-7.47,-34.81,75.2,94,52,4.7
174,Juneau,US,2020-06-20 01:27:43,58.3,-134.42,59.0,87,90,5.82
175,Kosh-Agach,RU,2020-06-20 01:27:43,50.0,88.67,54.79,46,0,1.68
176,Bathsheba,BB,2020-06-20 01:27:44,13.22,-59.52,78.8,88,75,14.99
177,Victoria,HK,2020-06-20 01:23:35,22.29,114.16,88.0,66,39,8.99
178,Nikolskoye,RU,2020-06-20 01:27:44,59.7,30.79,62.6,72,0,13.42
179,Saldanha,ZA,2020-06-20 01:27:44,-33.01,17.94,60.8,82,99,3.36
180,Aykhal,RU,2020-06-20 01:27:44,66.0,111.5,69.8,46,0,6.71
181,Mackay,AU,2020-06-20 01:27:45,-21.15,149.2,71.6,78,75,14.99
182,Puerto Escondido,MX,2020-06-20 01:27:14,15.85,-97.07,84.2,70,75,6.93
183,Saint-Georges,GD,2020-06-20 01:27:45,12.06,-61.75,80.6,83,20,11.5
184,Krasnoshchekovo,RU,2020-06-20 01:27:45,51.67,82.73,49.98,88,40,4.05
185,Gorontalo,ID,2020-06-20 01:27:46,0.54,123.06,85.21,68,65,0.2
186,Acari,PE,2020-06-20 01:23:06,-15.43,-74.62,63.63,68,41,4.07
187,Kathmandu,NP,2020-06-20 01:22:54,27.72,85.32,71.6,94,75,2.24
188,Binzhou,CN,2020-06-20 01:24:49,37.37,118.02,84.99,49,0,1.01
189,Evensk,RU,2020-06-20 01:27:46,61.95,159.23,61.29,68,68,8.34
190,Mehran,IR,2020-06-20 01:27:46,33.12,46.16,60.8,44,0,2.24
191,Ukiah,US,2020-06-20 01:27:47,39.15,-123.21,95.0,13,1,6.93
192,Morondava,MG,2020-06-20 01:27:47,-20.28,44.28,67.41,64,1,7.67
193,Ornes,NO,2020-06-20 01:27:47,66.87,13.71,57.2,45,86,11.41
194,Deputatskiy,RU,2020-06-20 01:27:47,69.3,139.9,80.98,24,0,7.67
195,Caravelas,BR,2020-06-20 01:27:47,-17.71,-39.25,72.52,89,33,5.48
196,Mareeba,AU,2020-06-20 01:27:48,-17.0,145.43,78.8,65,40,12.75
197,Boende,CD,2020-06-20 01:27:48,-0.22,20.87,68.94,62,16,1.41
198,Palmer,US,2020-06-20 01:27:48,42.16,-72.33,77.0,61,40,6.93
199,Darhan,MN,2020-06-20 01:27:48,49.49,105.92,65.62,62,100,9.95
200,Muros,ES,2020-06-20 01:27:48,42.78,-9.06,62.01,91,65,1.99
201,Saint-Augustin,CA,2020-06-20 01:27:49,51.23,-58.65,45.7,92,100,7.65
202,Karratha,AU,2020-06-20 01:27:49,-20.74,116.85,75.22,30,0,17.36
203,San Cristobal,VE,2020-06-20 01:27:49,7.77,-72.22,66.34,91,60,2.44
204,Klaksvik,FO,2020-06-20 01:27:49,62.23,-6.59,50.0,100,100,26.4
205,Atar,MR,2020-06-20 01:23:05,20.52,-13.05,96.03,20,44,9.84
206,Sakakah,SA,2020-06-20 01:27:50,29.97,40.21,73.4,33,0,19.46
207,Kahului,US,2020-06-20 01:25:50,20.89,-156.47,84.2,54,40,14.99
208,Shalakusha,RU,2020-06-20 01:27:50,62.22,40.25,41.38,87,0,4.65
209,Tura,IN,2020-06-20 01:27:50,25.52,90.22,75.81,92,99,3.56
210,Saint George,US,2020-06-20 01:26:08,37.1,-113.58,93.99,7,1,4.7
211,Tommot,RU,2020-06-20 01:27:51,58.96,126.29,71.26,41,0,3.62
212,Broome,US,2020-06-20 01:23:59,42.25,-75.83,71.01,77,40,4.16
213,Barsovo,RU,2020-06-20 01:27:51,61.17,73.17,50.0,57,91,6.71
214,Bonfim,BR,2020-06-20 01:27:51,3.08,-59.95,76.71,88,94,3.4
215,Ostrovnoy,RU,2020-06-20 01:27:52,68.05,39.51,43.34,87,100,22.48
216,Armidale,AU,2020-06-20 01:27:52,-30.52,151.65,52.0,63,15,1.01
217,Abnub,EG,2020-06-20 01:27:52,27.27,31.15,73.4,43,0,11.41
218,Henties Bay,NA,2020-06-20 01:27:52,-22.12,14.28,64.99,53,0,6.91
219,Sambava,MG,2020-06-20 01:27:52,-14.27,50.17,71.78,96,100,14.41
220,Inyonga,TZ,2020-06-20 01:27:05,-6.72,32.07,62.37,72,12,4.63
221,Luderitz,NA,2020-06-20 01:27:53,-26.65,15.16,64.4,34,0,1.12
222,Kavieng,PG,2020-06-20 01:27:53,-2.57,150.8,84.92,72,26,8.72
223,Itarema,BR,2020-06-20 01:27:53,-2.92,-39.92,77.13,86,0,11.83
224,Nouadhibou,MR,2020-06-20 01:27:53,20.93,-17.03,71.6,73,0,20.8
225,Tanout,NE,2020-06-20 01:27:54,14.97,8.89,87.62,32,0,5.12
226,Airai,TL,2020-06-20 01:27:54,-8.93,125.41,66.13,89,91,5.64
227,Maua,BR,2020-06-20 01:27:54,-23.67,-46.46,68.0,60,0,4.34
228,Touros,BR,2020-06-20 01:27:54,-5.2,-35.46,73.4,100,75,4.7
229,Pingliang,CN,2020-06-20 01:27:55,35.54,106.69,69.19,63,94,6.2
230,Merauke,ID,2020-06-20 01:27:55,-8.47,140.33,80.65,77,34,14.88
231,Madera,US,2020-06-20 01:27:18,37.17,-119.83,93.99,18,0,1.01
232,Changji,CN,2020-06-20 01:27:55,44.02,87.32,73.4,31,0,6.71
233,Zunyi,CN,2020-06-20 01:27:20,27.69,106.91,75.81,83,68,10.42
234,Westport,US,2020-06-20 01:26:59,41.14,-73.36,71.6,78,20,8.05
235,Erzincan,TR,2020-06-20 01:27:56,39.75,39.5,55.4,82,75,1.12
236,Maragogi,BR,2020-06-20 01:27:56,-9.01,-35.22,76.44,84,18,13.76
237,Kokoda,PG,2020-06-20 01:27:56,-8.88,147.74,86.65,50,77,4.21
238,Beringovskiy,RU,2020-06-20 01:27:57,63.05,179.32,50.09,49,100,3.58
239,Jinchang,CN,2020-06-20 01:27:57,38.5,102.17,81.88,26,89,2.75
240,Chokurdakh,RU,2020-06-20 01:27:57,70.63,147.92,89.71,18,94,13.09
241,Lipin Bor,RU,2020-06-20 01:27:57,60.26,37.98,47.17,81,5,11.27
242,Pascagoula,US,2020-06-20 01:27:57,30.37,-88.56,80.6,69,75,4.41
243,Flagstaff,US,2020-06-20 01:25:21,35.2,-111.65,77.0,12,1,10.29
244,Ballina,AU,2020-06-20 01:27:58,-28.87,153.57,64.4,72,90,8.05
245,Narsaq,GL,2020-06-20 01:27:58,60.92,-46.05,42.8,70,99,9.17
246,Langarud,IR,2020-06-20 01:23:18,37.2,50.15,73.4,88,0,2.24
247,Raudeberg,NO,2020-06-20 01:27:58,61.99,5.14,60.8,93,53,6.93
248,Matara,LK,2020-06-20 01:27:59,5.95,80.54,80.24,86,100,10.25
249,Xiuyan,CN,2020-06-20 01:27:59,40.29,123.27,74.86,73,53,7.31
250,Manuk Mangkaw,PH,2020-06-20 01:27:59,4.8,119.85,85.23,64,100,3.98
251,Le Creusot,FR,2020-06-20 01:27:59,46.81,4.42,51.8,81,57,2.24
252,Bonthe,SL,2020-06-20 01:28:00,7.53,-12.51,76.95,85,100,5.75
253,Kangaatsiaq,GL,2020-06-20 01:28:00,68.31,-53.46,38.59,83,0,27.54
254,Pontianak,ID,2020-06-20 01:28:00,-0.03,109.33,78.35,85,100,5.88
255,Oistins,BB,2020-06-20 01:25:22,13.07,-59.53,78.8,88,75,14.99
256,Esik,KZ,2020-06-20 01:28:01,43.36,77.45,69.8,40,75,8.95
257,Portage,US,2020-06-20 01:24:00,41.17,-81.2,73.99,93,1,4.34
258,Road Town,VG,2020-06-20 01:24:29,18.42,-64.62,82.99,87,0,7.0
259,Clyde River,CA,2020-06-20 01:28:01,70.47,-68.59,33.8,70,1,13.87
260,Manjeshwar,IN,2020-06-20 01:28:02,12.72,74.89,75.2,94,75,5.82
261,Ratnagiri,IN,2020-06-20 01:28:02,16.98,73.3,80.91,83,100,4.45
262,Krynychky,UA,2020-06-20 01:28:02,48.38,34.47,64.4,63,89,6.71
263,Phalaborwa,ZA,2020-06-20 01:23:11,-23.94,31.14,51.8,93,0,4.7
264,Pringsewu,ID,2020-06-20 01:28:03,-5.36,104.97,76.42,83,100,0.45
265,Cherskiy,RU,2020-06-20 01:28:03,68.75,161.3,81.84,26,0,5.55
266,Hambantota,LK,2020-06-20 01:28:03,6.12,81.12,78.8,94,75,3.36
267,Flin Flon,CA,2020-06-20 01:28:03,54.77,-101.86,42.3,96,100,3.94
268,Kiboga,UG,2020-06-20 01:28:03,0.92,31.77,60.84,91,53,2.13
269,Abu Kamal,SY,2020-06-20 01:28:04,34.45,40.92,73.22,57,0,10.22
270,Aguimes,ES,2020-06-20 01:28:04,27.91,-15.45,71.6,73,75,19.46
271,Mahibadhoo,MV,2020-06-20 01:28:04,3.78,72.97,83.75,76,17,9.28
272,Hostotipaquillo,MX,2020-06-20 01:28:04,21.07,-104.07,81.0,54,71,15.99
273,Cozumel,MX,2020-06-20 01:28:04,20.51,-86.95,82.99,83,75,4.7
274,Anlu,CN,2020-06-20 01:28:05,31.17,112.58,71.11,87,100,3.38
275,Saint Anthony,US,2020-06-20 01:28:05,45.02,-93.22,73.99,49,1,5.82
276,Yinchuan,CN,2020-06-20 01:28:05,38.47,106.27,78.19,44,0,4.29
277,Port Augusta,AU,2020-06-20 01:28:05,-32.5,137.77,59.0,67,45,14.99
278,Veraval,IN,2020-06-20 01:28:06,20.9,70.37,84.7,79,96,15.23
279,Prince Rupert,CA,2020-06-20 01:28:06,54.32,-130.32,59.0,87,90,13.87
280,Kununurra,AU,2020-06-20 01:28:06,-15.77,128.73,84.2,33,0,11.41
281,Batsfjord,NO,2020-06-20 01:28:06,70.63,29.72,42.78,77,100,16.44
282,Santa Catarina De Tepehuanes,MX,2020-06-20 01:28:06,25.35,-105.73,70.36,53,100,6.78
283,Nahariyya,IL,2020-06-20 01:28:07,33.01,35.09,73.99,81,21,9.91
284,Vanavara,RU,2020-06-20 01:28:07,60.34,102.28,68.18,49,4,6.49
285,Lavrentiya,RU,2020-06-20 01:28:07,65.58,-171.0,56.23,39,0,14.72
286,Ducheng,CN,2020-06-20 01:28:07,23.24,111.53,84.18,74,14,3.47
287,Hurghada,EG,2020-06-20 01:28:07,27.26,33.81,82.4,37,0,20.8
288,Marawi,PH,2020-06-20 01:28:08,8.0,124.29,84.0,75,44,4.0
289,Bowen,AU,2020-06-20 01:28:08,-20.02,148.23,73.4,64,90,17.22
290,Sulangan,PH,2020-06-20 01:28:08,11.14,123.72,82.72,74,0,6.08
291,Barstow,US,2020-06-20 01:25:51,34.9,-117.02,100.4,8,1,8.05
292,Trofors,NO,2020-06-20 01:28:08,65.53,13.41,60.8,67,100,4.7
293,Chaman,PK,2020-06-20 01:28:09,30.92,66.45,75.45,16,0,5.19
294,Kirakira,SB,2020-06-20 01:25:05,-10.45,161.92,83.14,76,55,11.48
295,Les Cayes,HT,2020-06-20 01:28:09,18.2,-73.75,79.36,84,22,4.59
296,Souillac,MU,2020-06-20 01:28:09,-20.52,57.52,71.6,68,40,14.99
297,Hualmay,PE,2020-06-20 01:28:10,-11.1,-77.61,62.04,86,33,9.35
298,Palu,ID,2020-06-20 01:28:10,-0.89,119.87,85.33,64,77,1.12
299,Kivsharivka,UA,2020-06-20 01:28:10,49.62,37.7,64.42,86,95,8.55
300,Margate,GB,2020-06-20 01:28:10,51.38,1.39,59.0,84,100,4.0
301,Tabuk,PH,2020-06-20 01:28:10,17.42,121.44,84.0,69,0,4.63
302,Yomou,GN,2020-06-20 01:28:11,7.56,-9.27,69.03,98,100,2.06
303,Sehwan,PK,2020-06-20 01:28:11,26.43,67.86,84.2,70,0,11.41
304,Northam,GB,2020-06-20 01:28:11,51.03,-4.22,57.0,94,90,7.0
305,Severo-Kurilsk,RU,2020-06-20 01:28:11,50.68,156.12,42.31,91,100,18.23
306,Cleveland,US,2020-06-20 01:28:11,41.5,-81.7,73.4,73,1,5.82
